,file_name,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,emotion
0,WhiteConv/_1282 @ 14h30m48s (11_03_08)-1.wav,38.480593852356,-14.3371937376068,-9.87092227287361,-9.23370232942365,-14.9432834732734,-9.60583160011595,-10.4602166536417,-4.39817906580719,-5.44305966524299,-0.201256309761767,-5.11144310522388,-1.54217541196734,-2.42743100019032,-0.001290318467683,0.001491551764096,0.000311402881699,0.000700815299468,0.000663308412167,0.000249950006278,0.000574754072496,0.00023968764007,-5.19179866207229E-05,0.000299575896104,2.69496892970014E-05,0.00037957556206,0.000417310042219,-1.68196697170068E-06,-1.67474082097412E-05,-4.91161356114272E-06,-3.81927439119269E-05,-1.86133122810744E-06,-1.51908929049994E-05,-5.11867591848447E-05,-1.85134080511244E-05,-4.46112078441505E-05,6.4442368987762E-05,1.06352244778358E-05,1.91283886945998E-05,1.00524388818E-05,White
1,WhiteConv/_4383 @ 18h50m15s (23_05_08)-2.wav,59.5996869294763,-9.51423227689625,-16.1924846688578,-16.010138285439,-23.8132256712274,-1.00360263136225,-6.38289076400407,5.86239390576274,-3.88822544695266,3.4114315134341,-1.72782701078967,2.51525956484603,0.584317950511607,-0.000254382672116,-9.92695026598356E-05,0.000185362445485,-6.24794966800145E-05,0.00013961345737,0.000205319653427,0.000634013955388,-3.59514673457778E-07,-6.77703215953473E-05,0.000176822312073,-8.36688182802844E-05,-0.000130461646259,-6.53128182013044E-05,-7.63099798006361E-06,1.79123600069715E-05,8.8951969400988E-06,7.53875756859846E-05,-1.09957527426627E-05,-1.63753188308738E-05,-8.71652819052139E-05,-1.00081534381461E-05,-2.11588201833656E-05,-0.000144015422016,-0.000145911095434,-7.20740907115956E-05,6.94563232424238E-05,White
2,WhiteConv/_1282 @ 15h32m21s (10_03_08)-1.wav,36.4085096031519,-14.2799441128272,-0.724531796250597,-10.3808988017738,-15.8890487829914,-9.05888957540921,-10.2424240072068,0.811055123912738,-8.26795272839241,0.048850413761906,-6.24185999100699,-1.38355115732516,-0.574300970485372,-0.002500923787834,0.002408024313655,0.001679629323169,0.000931342834752,0.001021018833585,0.000424846835612,0.000503243043832,0.000574179304372,0.00130385700113,0.000664458719282,-0.00040531907652,0.00034267585932,0.000230869182993,-1.30200643470208E-05,-4.03149021179917E-05,-7.42095875966915E-05,0.000115528741593,7.80577569648458E-05,-0.000111934665512,8.00741586770885E-05,0.000127137080642,-0.000144365020569,-0.000187466022632,7.31128608748222E-05,-0.000337515757092,8.91638729666385E-05,White
3,WhiteConv/_4114 @ 11h23m31s (13_03_08)-2.wav,53.4528498815097,-8.10256284398703,-10.7854186748885,-11.5896766142413,-9.08141429686018,-8.1651611987641,-10.6989936535502,-2.99790556173873,-9.34016708410706,-1.75217683813238,-1.90223165616309,-4.31962717700171,-0.343188607972195,-0.00395074757946,0.001758520640844,0.001739926102376,0.000578416125008,0.000199903656565,0.000900824793953,0.001419121188716,0.001018900473685,0.000945536976146,0.000431577181917,0.000577732576162,0.000456797055434,0.000572005001135,0.000164140212522,0.00021978521002,0.000256741545534,0.000116835059428,9.53448178496875E-05,-4.10885486858962E-05,-0.000101315489217,-7.38545318307466E-05,7.51173140924486E-06,-3.01438050418025E-05,-0.000104274366381,-0.000118776429557,-0.000219602543875,White
4,WhiteConv/_1282 @ 14h20m36s (13_03_08)-1.wav,33.30326129642,-16.2134778756681,-10.9248223071811,-9.53993889884919,-12.4264553638131,-10.4918312778425,-8.366600840674,-4.33418723753165,-6.38405516027397,-1.00629564361591,-6.10548061100057,-3.56292579976732,-1.20467371235277,-0.002172061906286,0.002050975765544,0.001410201617847,0.001497152307168,0.001031806129727,0.001154974287957,0.001125070280997,0.000901907139281,0.001088715273566,0.000789049695429,8.08313054839236E-05,0.000358042312319,-0.000361036392528,-1.02380063216235E-05,-2.97010632059867E-05,-3.95510267642212E-05,-0.000101480991355,3.31377598825168E-05,3.11564233341165E-05,-4.50420667791562E-05,7.40997431191158E-05,5.27783351041148E-05,-0.000161566143664,4.81558802946886E-05,-1.45385056696698E-05,0.000174200392273,White
5,WhiteConv/_1282 @ 16h23m25s (26_02_08)-1.wav,40.5667914290471,-11.7432534008391,-4.11189914400862,-9.11004502869488,-17.4194335347462,-8.81162881528115,-13.8673097685636,-1.26970917185663,-6.80424495432008,1.92153152390122,-3.88576435637836,-0.904820530308051,-2.21721784940306,-0.003946086839101,0.004012880877634,0.001937767597044,0.002002116815563,0.001621750951671,0.001851223806175,0.001916194977615,0.001801066713711,0.000559399806465,2.32891679031206E-05,0.000347775918981,-1.61455156426044E-05,0.000173273597624,2.01101331534403E-05,8.14120221968033E-05,2.3986083673968E-06,-1.59689780826287E-05,6.56079885955812E-05,-3.0148397559843E-05,3.54274995892084E-05,-0.000192444099321,-0.000213701056087,-2.76399331447394E-06,-9.90721331848936E-05,3.07261441025493E-05,3.78323353340181E-05,White
6,WhiteConv/_4114 @ 14h09m15s (14_03_08)-4.wav,44.2489711508772,-9.48773112304741,-10.4988555069128,-4.06768648568178,-14.7616438206927,-11.9709949074018,-10.1023856320474,-7.20525515450958,-7.7356562675644,-1.19703242131061,-0.892468153045634,-2.92367835498699,0.915288745596077,-0.00379951769159,0.00152943521444,0.001352508937504,0.001074673444537,0.000902087285749,0.001180620881613,0.00157981360142,-0.000111514325561,0.000653838961424,0.00017885671151,1.0137514128065E-05,5.53542220111564E-05,0.000347609392792,1.71800497735413E-05,0.00011561590123,0.000264041901412,-0.000135319910257,-0.000169911443027,-0.000138614240233,-0.000160965752881,7.44501069590825E-06,-5.76473714401398E-06,-9.24916901956748E-05,0.000189086988404,0.000114775320763,-0.000118777491692,White
7,WhiteConv/_1282 @ 10h02m15s (13_03_08)-2.wav,49.4685025771446,-15.0459540930087,-11.0125008482081,-9.34994314204883,-19.0406209306153,-9.00209461243568,-7.12261194782529,-4.91325791214361,-7.818691486815,-2.48805486217498,-3.64559485463875,-0.762295160858483,-2.30906254164263,-0.008308017933655,0.004858173106516,0.002318151765079,0.001392408577408,0.004339872135265,0.002846362561688,0.00472380447697,0.001394451295714,0.001284869406124,0.003200935488978,0.000502139471849,0.00103175881277,0.003001980447296,8.47794734259983E-05,0.000566963770906,0.000112496693409,0.000127311275827,-0.000691586626062,-0.000460321602686,-0.000495753695423,-2.16831590575265E-05,-5.91292992405259E-05,-0.000748995988811,0.000141715500166,-0.000223398312973,-0.000186328253572,White
8,WhiteConv/_1282 @ 15h30m33s (12_03_08)-1.wav,41.5057258079184,-10.2553890365318,-9.56652734033184,-8.23810233573115,-14.5413431774663,-9.85746111430322,-11.0359496014417,-5.89886277928226,-7.99608500668002,1.83913290883443,-6.56091042396913,-3.27773668980044,-2.4119479809931,-0.013097704759275,0.014728327804721,0.007338744810963,0.006711134653619,0.007655735455707,0.004429198316665,0.002792437105005,0.003949887741715,0.009015458291326,0.003159138046671,0.003651188377481,0.002821957735957,0.001270843036615,-7.37641618070475E-05,-0.000161700407553,-0.000120106634192,0.000114423922393,-0.00049200803076,4.2748616508504E-05,0.000768288665923,-0.000448038465319,-0.000928625505894,-0.000313212592408,0.000295220142099,6.53144815692258E-05,0.000603060454465,White
9,WhiteConv/_1282 @ 16h23m25s (26_02_08)-2.wav,41.7649513302738,-13.81153687121,-6.22935250680913,-6.04709718507681,-14.2214143077679,-8.14082207733131,-7.30460691242746,5.87269195533804,-3.37540009995225,0.359471755048791,-3.38710388096825,-3.8068791399235,-4.11652601377893,-0.001120962700075,0.002032646371329,0.000918686683596,0.000846590066139,0.00063925173576,0.000566315383927,0.000450858312611,0.000387306039716,0.00030573997079,0.000251662943635,0.000194218542016,0.000163126534102,0.000131454996181,0.000853712894274,-0.000765127327531,-0.000349194927143,-0.000324766896247,-0.000249521999999,-0.000225008581361,-0.000184315102893,-0.000165061433378,-0.000135375632684,-0.000120324396193,-0.00010019329601,-8.86210017631333E-05,-7.19194300427594E-05,White
